date;temp;humidity;pressure
15/06/2020 17:43;24.66;52.63;1013.35
15/06/2020 17:48;25.11;51.89;1013.44
15/06/2020 17:53;25.24;51.28;1013.49
15/06/2020 17:58;25.39;50.57;1013.52
15/06/2020 18:03;25.29;50.94;1013.66
15/06/2020 18:08;25.36;50.39;1013.70
15/06/2020 18:13;25.49;50.07;1013.75
15/06/2020 18:18;25.47;50.03;1013.81
15/06/2020 18:23;25.39;50.17;1013.84
15/06/2020 18:28;25.40;50.08;1013.93
15/06/2020 18:33;25.12;51.62;1013.87
15/06/2020 18:38;25.24;50.24;1013.93
15/06/2020 18:43;25.30;50.07;1013.95
15/06/2020 18:48;25.30;49.92;1014.04
15/06/2020 18:53;25.30;50.20;1014.03
15/06/2020 18:58;25.18;50.06;1014.05
15/06/2020 19:03;25.12;49.59;1014.02
15/06/2020 19:08;25.14;49.71;1014.13
15/06/2020 19:13;25.09;49.81;1014.17
15/06/2020 19:18;25.21;49.77;1014.20
15/06/2020 19:23;25.15;49.24;1014.29
15/06/2020 19:28;25.23;50.18;1014.36
15/06/2020 19:33;25.17;49.88;1014.36
15/06/2020 19:38;25.20;50.44;1014.38
15/06/2020 19:43;25.13;50.19;1014.45
15/06/2020 19:48;25.00;50.25;1014.45
15/06/2020 19:53;25.16;50.17;1014.46
15/06/2020 19:58;25.30;50.02;1014.52
15/06/2020 20:08;25.34;50.39;1014.61
15/06/2020 20:13;25.35;49.83;1014.64
15/06/2020 20:18;25.27;50.00;1014.72
15/06/2020 20:23;25.17;49.47;1014.71
15/06/2020 20:28;25.23;49.40;1014.74
15/06/2020 20:33;25.16;49.42;1014.75
15/06/2020 20:38;25.31;49.00;1014.78
15/06/2020 20:43;25.38;49.26;1014.83
15/06/2020 20:48;25.27;49.49;1014.81
15/06/2020 20:53;25.29;49.42;1014.84
15/06/2020 20:58;25.07;49.52;1014.85
15/06/2020 21:03;25.16;49.42;1014.94
15/06/2020 21:08;25.14;49.29;1015.01
15/06/2020 21:13;25.08;48.96;1015.10
15/06/2020 21:18;25.09;49.73;1015.13
15/06/2020 21:23;25.21;49.38;1015.15
15/06/2020 21:28;25.23;48.49;1015.20
15/06/2020 21:33;25.14;48.24;1015.23
15/06/2020 21:38;25.14;47.97;1015.36
15/06/2020 21:43;25.07;47.89;1015.41
15/06/2020 21:48;25.04;47.87;1015.45
15/06/2020 21:53;25.08;47.78;1015.43
15/06/2020 21:58;24.98;47.81;1015.51
15/06/2020 22:03;25.07;47.48;1015.48
15/06/2020 22:08;25.03;47.06;1015.58
15/06/2020 22:13;24.99;47.01;1015.53
15/06/2020 22:18;25.03;47.04;1015.59
15/06/2020 22:23;25.02;47.13;1015.60
15/06/2020 22:28;24.98;47.05;1015.57
15/06/2020 22:33;25.03;47.00;1015.59
16/06/2020 8:47;23.29;48.76;1015.12
16/06/2020 8:52;23.84;47.51;1015.13
16/06/2020 8:57;24.13;47.02;1015.05
16/06/2020 9:02;24.25;46.94;1014.99
16/06/2020 9:07;24.22;46.05;1014.95
16/06/2020 9:12;24.30;45.22;1014.87
16/06/2020 9:17;24.37;44.50;1014.82
16/06/2020 9:22;24.22;46.11;1014.76
16/06/2020 9:27;24.27;45.15;1014.77
16/06/2020 9:32;24.37;45.12;1014.78
16/06/2020 9:37;24.36;44.93;1014.68
16/06/2020 9:42;24.39;44.70;1014.59
16/06/2020 9:47;24.33;44.46;1014.51
16/06/2020 9:52;24.28;43.98;1014.47
16/06/2020 9:57;24.40;46.70;1014.42
16/06/2020 10:02;24.43;47.26;1014.36
16/06/2020 10:07;24.67;46.57;1014.25
16/06/2020 10:12;24.77;46.23;1014.17
16/06/2020 10:17;24.72;46.38;1014.22
16/06/2020 10:22;24.92;46.52;1014.12
16/06/2020 10:27;25.07;46.44;1014.06
16/06/2020 10:32;25.01;47.00;1014.01
16/06/2020 10:37;25.14;47.09;1013.88
16/06/2020 10:42;25.13;47.44;1013.88
16/06/2020 10:47;25.18;47.37;1013.85
16/06/2020 10:52;25.19;47.99;1013.82
16/06/2020 10:57;25.11;47.75;1013.77
16/06/2020 11:02;24.97;47.27;1013.71
16/06/2020 11:07;24.77;46.77;1013.67
16/06/2020 11:12;24.50;45.17;1013.52
16/06/2020 11:17;24.32;44.13;1013.44
16/06/2020 11:22;24.34;44.92;1013.34
16/06/2020 11:27;24.46;44.45;1013.27
16/06/2020 11:32;24.47;44.83;1013.17
16/06/2020 11:37;24.28;43.86;1013.11
16/06/2020 11:42;24.33;44.75;1013.05
16/06/2020 11:47;24.34;45.00;1012.90
16/06/2020 11:52;24.47;44.59;1012.84
16/06/2020 11:57;24.47;45.20;1012.76
16/06/2020 12:02;24.54;45.53;1012.69
16/06/2020 12:07;24.75;45.10;1012.60
16/06/2020 12:12;24.73;43.85;1012.60
16/06/2020 12:17;24.78;44.21;1012.49
16/06/2020 12:22;24.82;43.94;1012.38
16/06/2020 12:27;24.81;43.81;1012.30
16/06/2020 12:32;24.83;42.83;1012.27
16/06/2020 12:37;24.87;43.64;1012.10
16/06/2020 12:42;24.86;43.44;1012.11
16/06/2020 12:47;24.92;42.33;1012.02
16/06/2020 12:52;24.89;42.69;1011.95
16/06/2020 12:57;24.93;43.34;1011.90
16/06/2020 13:02;25.08;43.52;1011.79
16/06/2020 13:07;25.01;42.47;1011.73
16/06/2020 13:12;24.96;43.02;1011.70
16/06/2020 13:17;25.00;43.01;1011.61
16/06/2020 13:22;24.96;42.67;1011.63
16/06/2020 13:27;24.95;41.66;1011.58
16/06/2020 13:32;25.02;42.23;1011.49
16/06/2020 13:37;25.05;42.52;1011.43
16/06/2020 13:42;25.18;42.50;1011.34
16/06/2020 13:47;25.20;42.47;1011.22
16/06/2020 13:52;25.24;42.32;1011.16
16/06/2020 13:57;25.24;42.14;1011.14
16/06/2020 14:02;25.33;41.39;1011.04
16/06/2020 14:07;25.29;41.34;1010.97
16/06/2020 14:12;25.35;41.76;1010.89
16/06/2020 14:17;25.42;42.04;1010.85
16/06/2020 14:22;25.47;42.18;1010.80
16/06/2020 14:27;25.53;42.44;1010.76
16/06/2020 14:32;25.57;42.38;1010.68
16/06/2020 14:37;25.60;42.46;1010.67
16/06/2020 14:42;25.65;42.43;1010.63
16/06/2020 14:47;25.61;42.59;1010.53
16/06/2020 14:52;25.58;42.92;1010.50
16/06/2020 14:57;25.57;43.10;1010.35
16/06/2020 15:02;25.58;43.30;1010.35
16/06/2020 15:07;25.59;43.41;1010.30
16/06/2020 15:12;25.60;43.50;1010.23
16/06/2020 15:17;25.58;43.49;1010.28
16/06/2020 15:22;25.64;43.28;1010.16
16/06/2020 15:27;25.69;43.19;1010.17
16/06/2020 15:32;25.69;43.04;1010.20
16/06/2020 15:37;25.69;43.31;1010.19
16/06/2020 15:42;25.68;44.08;1010.19
16/06/2020 15:47;25.71;44.53;1010.22
16/06/2020 15:52;25.72;44.95;1010.19
16/06/2020 15:57;25.79;44.84;1010.18
16/06/2020 16:02;25.82;44.94;1010.22
16/06/2020 16:07;25.83;44.64;1010.15
16/06/2020 16:12;25.83;44.60;1010.14
16/06/2020 16:17;25.90;43.35;1010.11
16/06/2020 16:22;25.94;41.53;1010.09
16/06/2020 16:27;25.97;42.19;1010.07
16/06/2020 16:32;25.98;42.26;1010.13
16/06/2020 16:37;26.04;43.44;1009.98
16/06/2020 16:42;26.03;41.83;1009.93
16/06/2020 16:47;26.05;42.15;1009.86
16/06/2020 16:52;25.97;40.91;1009.87
16/06/2020 16:57;25.94;41.14;1009.84
16/06/2020 17:02;26.07;41.27;1009.90
16/06/2020 17:07;26.10;40.61;1009.87
16/06/2020 17:12;26.07;41.03;1009.83
16/06/2020 17:17;26.28;40.33;1009.88
16/06/2020 17:22;26.48;39.90;1009.93
16/06/2020 17:27;26.39;39.28;1009.87
16/06/2020 17:32;26.45;39.20;1009.83
16/06/2020 17:37;26.36;39.52;1009.81
16/06/2020 17:42;26.29;39.74;1009.79
16/06/2020 17:47;26.35;40.28;1009.81
16/06/2020 17:52;26.19;40.65;1009.76
16/06/2020 17:57;26.11;41.35;1009.77
16/06/2020 18:02;26.18;41.56;1009.82
16/06/2020 18:07;26.26;41.52;1009.83
16/06/2020 18:12;26.13;41.70;1009.79
16/06/2020 18:17;26.27;41.55;1009.82
16/06/2020 18:22;26.31;41.35;1009.71
16/06/2020 18:27;26.25;41.38;1009.81
16/06/2020 18:32;26.19;41.21;1009.85
16/06/2020 18:37;26.24;41.29;1009.77
16/06/2020 18:42;26.20;41.40;1009.79
16/06/2020 18:47;26.16;41.84;1009.79
16/06/2020 18:52;26.24;41.65;1009.74
16/06/2020 18:57;26.27;41.74;1009.75
16/06/2020 19:02;26.20;41.85;1009.77
16/06/2020 19:07;26.16;41.84;1009.84
16/06/2020 19:12;26.14;41.76;1009.88
16/06/2020 19:17;26.13;41.59;1009.94
16/06/2020 19:22;26.09;41.77;1009.92
16/06/2020 19:27;26.12;41.72;1009.97
16/06/2020 19:32;26.12;41.30;1009.98
16/06/2020 19:37;26.07;41.63;1010.07
16/06/2020 19:42;26.04;41.84;1010.12
16/06/2020 19:47;26.07;41.81;1010.14
16/06/2020 19:52;26.02;41.93;1010.10
16/06/2020 19:57;26.04;41.96;1010.08
16/06/2020 20:02;25.96;42.08;1010.11
16/06/2020 20:07;25.91;41.83;1010.10
16/06/2020 20:12;25.93;41.59;1010.12
16/06/2020 20:17;25.94;41.35;1010.11
16/06/2020 20:22;26.00;41.56;1010.17
16/06/2020 20:27;25.98;41.90;1010.18
16/06/2020 20:32;25.93;41.93;1010.27
16/06/2020 20:37;25.94;42.12;1010.29
16/06/2020 20:42;26.04;42.59;1010.42
16/06/2020 20:47;25.93;42.91;1010.42
16/06/2020 20:52;25.79;43.34;1010.50
16/06/2020 20:57;25.89;42.91;1010.56
16/06/2020 21:02;25.92;42.35;1010.60
16/06/2020 21:07;25.92;43.20;1010.69
16/06/2020 21:12;25.98;42.66;1010.80
16/06/2020 21:17;25.98;42.49;1010.91
16/06/2020 21:22;25.91;43.15;1011.11
16/06/2020 21:27;25.89;44.33;1011.34
16/06/2020 21:32;25.94;45.06;1011.43
16/06/2020 21:37;25.78;46.31;1011.61
16/06/2020 21:42;25.86;46.81;1011.79
16/06/2020 21:47;25.96;46.70;1011.88
16/06/2020 21:52;25.99;46.93;1011.95
16/06/2020 21:57;25.98;47.09;1012.09
16/06/2020 22:02;25.89;47.19;1012.23
16/06/2020 22:07;25.84;47.37;1012.36
16/06/2020 22:12;25.75;48.18;1012.45
16/06/2020 22:17;25.76;47.93;1012.53
16/06/2020 22:22;25.76;48.25;1012.72
16/06/2020 22:27;25.85;47.78;1012.84
16/06/2020 22:32;25.85;47.77;1012.89
17/06/2020 17:48;24.35;54.27;1009.84
17/06/2020 17:53;24.89;52.52;1009.73
17/06/2020 17:58;25.23;51.97;1009.70
17/06/2020 18:03;25.28;51.58;1009.64
17/06/2020 18:08;25.32;52.03;1009.59
17/06/2020 18:13;25.37;52.65;1009.58
17/06/2020 18:18;25.48;52.24;1009.53
17/06/2020 18:23;25.50;51.05;1009.52
17/06/2020 18:28;25.38;51.48;1009.46
17/06/2020 18:33;25.40;51.57;1009.45
17/06/2020 18:38;25.47;51.76;1009.38
17/06/2020 18:48;25.39;51.53;1009.46
17/06/2020 18:53;25.31;51.38;1009.47
17/06/2020 18:58;25.33;50.98;1009.45
17/06/2020 19:08;25.22;50.63;1009.48
17/06/2020 19:13;25.16;50.02;1009.44
17/06/2020 19:18;24.86;49.97;1009.51
17/06/2020 19:23;24.80;49.62;1009.60
17/06/2020 19:28;24.69;49.88;1009.61
17/06/2020 19:33;24.81;49.48;1009.54
17/06/2020 19:38;24.79;49.07;1009.58
17/06/2020 19:43;24.91;49.85;1009.69
17/06/2020 19:48;24.97;50.18;1009.76
17/06/2020 19:53;24.98;50.24;1009.79
17/06/2020 19:58;24.99;50.30;1009.77
17/06/2020 20:03;24.80;51.21;1009.86
17/06/2020 20:08;24.89;51.78;1009.87
17/06/2020 20:13;24.90;51.60;1009.97
17/06/2020 20:18;24.93;51.33;1010.04
17/06/2020 20:23;24.93;51.67;1010.06
17/06/2020 20:28;25.06;50.83;1010.07
17/06/2020 20:33;25.15;50.53;1010.08
17/06/2020 20:38;25.15;50.82;1010.09
17/06/2020 20:43;25.13;50.59;1010.11
17/06/2020 20:48;25.05;50.29;1010.13
17/06/2020 20:53;25.07;50.25;1010.17
17/06/2020 20:58;24.98;50.43;1010.22
17/06/2020 21:03;25.12;50.43;1010.19
17/06/2020 21:08;25.01;50.23;1010.27
17/06/2020 21:13;25.02;50.55;1010.40
17/06/2020 21:18;24.78;51.36;1010.48
17/06/2020 21:23;24.83;51.18;1010.56
17/06/2020 21:28;24.82;51.33;1010.60
17/06/2020 21:33;24.98;51.27;1010.68
17/06/2020 21:38;24.93;51.67;1010.70
17/06/2020 21:43;24.90;51.41;1010.75
17/06/2020 21:51;24.94;50.83;1010.86
17/06/2020 21:56;25.05;49.81;1010.93
17/06/2020 22:01;25.08;50.30;1010.96
17/06/2020 22:06;25.23;50.11;1010.99
17/06/2020 22:11;25.23;49.84;1011.00
17/06/2020 22:16;25.04;50.39;1011.03
17/06/2020 22:21;25.09;50.63;1011.09
17/06/2020 22:26;25.07;50.60;1011.05
17/06/2020 22:31;25.07;50.50;1011.10
17/06/2020 22:36;25.01;50.67;1011.24
17/06/2020 22:41;25.05;50.44;1011.28
17/06/2020 22:46;24.99;50.54;1011.38
17/06/2020 22:51;24.97;50.59;1011.43
17/06/2020 22:56;24.93;50.40;1011.46
17/06/2020 23:01;24.98;50.41;1011.53
17/06/2020 23:06;24.96;50.63;1011.52
17/06/2020 23:11;24.96;50.35;1011.54
17/06/2020 23:16;24.93;50.84;1011.60
17/06/2020 23:21;24.93;50.61;1011.67
17/06/2020 23:26;24.90;50.85;1011.74
17/06/2020 23:31;24.86;50.82;1011.79
17/06/2020 23:36;24.88;50.70;1011.83
17/06/2020 23:41;24.89;51.26;1011.81
17/06/2020 23:46;24.85;51.10;1011.83
17/06/2020 23:51;24.86;51.10;1011.86
17/06/2020 23:56;24.85;50.92;1011.82
18/06/2020 0:01;24.90;51.27;1011.86
18/06/2020 0:06;24.93;50.70;1011.82
18/06/2020 0:11;24.93;51.37;1011.93
18/06/2020 0:16;24.92;51.31;1011.95
18/06/2020 0:21;24.91;51.13;1011.93
18/06/2020 0:26;24.91;51.23;1011.89
18/06/2020 0:31;24.89;51.26;1011.99
18/06/2020 0:36;24.91;50.84;1012.09
18/06/2020 0:41;24.86;51.52;1012.09
18/06/2020 0:46;24.88;50.64;1012.08
18/06/2020 0:51;24.88;51.01;1012.13
18/06/2020 0:56;24.81;51.40;1012.17
18/06/2020 1:01;24.82;51.53;1012.25
18/06/2020 1:06;24.79;51.20;1012.26
18/06/2020 1:11;24.83;51.30;1012.22
18/06/2020 1:16;24.81;51.81;1012.20
18/06/2020 1:21;24.84;51.24;1012.22
18/06/2020 1:26;24.83;51.63;1012.21
18/06/2020 1:31;24.78;51.61;1012.23
18/06/2020 1:36;24.80;51.40;1012.26
18/06/2020 1:41;24.82;51.29;1012.25
18/06/2020 1:46;24.75;51.23;1012.33
18/06/2020 1:51;24.79;51.18;1012.28
18/06/2020 1:56;24.79;51.56;1012.29
18/06/2020 2:01;24.72;49.61;1012.34
18/06/2020 2:06;24.74;50.24;1012.42
18/06/2020 2:11;24.71;49.27;1012.37
18/06/2020 2:16;24.71;50.23;1012.42
18/06/2020 2:21;24.74;49.05;1012.47
18/06/2020 2:26;24.72;49.05;1012.50
18/06/2020 2:31;24.73;48.33;1012.53
18/06/2020 2:36;24.64;48.04;1012.47
18/06/2020 2:41;24.67;48.08;1012.48
18/06/2020 2:46;24.64;48.79;1012.47
18/06/2020 2:51;24.64;49.20;1012.47
18/06/2020 2:56;24.62;48.87;1012.47
18/06/2020 3:01;24.60;48.23;1012.46
18/06/2020 3:06;24.60;49.00;1012.46
18/06/2020 3:11;24.61;48.92;1012.40
18/06/2020 3:16;24.56;48.87;1012.31
18/06/2020 3:21;24.57;49.03;1012.34
18/06/2020 3:26;24.58;49.62;1012.31
18/06/2020 3:31;24.54;48.68;1012.22
18/06/2020 3:36;24.55;48.90;1012.21
18/06/2020 3:41;24.50;48.91;1012.17
18/06/2020 3:46;24.49;49.22;1012.12
18/06/2020 3:51;24.51;49.45;1012.08
18/06/2020 3:56;24.53;49.84;1012.08
18/06/2020 4:01;24.56;49.80;1012.04
18/06/2020 4:06;24.48;50.13;1012.00
18/06/2020 4:11;24.50;50.15;1012.06
18/06/2020 4:16;24.50;50.35;1012.05
18/06/2020 4:21;24.51;50.14;1012.06
18/06/2020 4:26;24.52;50.16;1012.07
18/06/2020 4:31;24.43;50.11;1012.10
18/06/2020 4:36;24.38;50.32;1012.15
18/06/2020 4:41;24.41;50.18;1012.21
18/06/2020 4:46;24.39;50.35;1012.19
18/06/2020 4:51;24.41;50.38;1012.14
18/06/2020 4:56;24.42;50.31;1012.20
18/06/2020 5:01;24.43;50.23;1012.18
18/06/2020 5:06;24.44;50.33;1012.25
18/06/2020 5:11;24.43;50.11;1012.26
18/06/2020 5:16;24.45;49.94;1012.31
18/06/2020 5:21;24.42;50.82;1012.36
18/06/2020 5:26;24.47;49.91;1012.38
18/06/2020 5:31;24.39;50.01;1012.42
18/06/2020 5:36;24.40;49.96;1012.43
18/06/2020 5:41;24.42;50.04;1012.48
18/06/2020 5:46;24.42;50.19;1012.39
18/06/2020 5:51;24.35;50.27;1012.49
18/06/2020 5:56;24.36;50.10;1012.50
18/06/2020 6:01;24.37;50.48;1012.52
18/06/2020 6:06;24.33;50.25;1012.56
18/06/2020 6:11;24.29;49.88;1012.56
18/06/2020 6:16;24.37;49.92;1012.61
18/06/2020 6:21;24.37;50.04;1012.71
18/06/2020 6:26;24.31;49.93;1012.67
18/06/2020 6:31;24.22;49.97;1012.65
18/06/2020 6:36;24.17;50.07;1012.69
18/06/2020 6:41;24.13;49.92;1012.78
18/06/2020 6:46;24.16;49.90;1012.78
18/06/2020 6:51;24.14;50.51;1012.78
18/06/2020 6:56;24.14;49.57;1012.76
18/06/2020 7:01;24.18;49.62;1012.81
18/06/2020 7:06;24.23;49.52;1012.80
18/06/2020 7:11;24.21;49.47;1012.80
18/06/2020 7:16;24.14;49.64;1012.78
18/06/2020 7:21;24.07;49.61;1012.75
18/06/2020 7:26;24.08;49.57;1012.81
18/06/2020 7:31;24.12;49.46;1012.75
18/06/2020 7:36;24.09;49.42;1012.69
18/06/2020 7:41;24.14;49.44;1012.59
18/06/2020 7:46;24.16;49.52;1012.48
18/06/2020 7:51;24.17;49.55;1012.46
18/06/2020 7:56;24.17;49.48;1012.44
18/06/2020 8:01;24.13;49.16;1012.39
18/06/2020 8:06;24.15;48.94;1012.41
18/06/2020 8:11;24.15;48.95;1012.42
18/06/2020 8:16;24.17;49.16;1012.39
18/06/2020 8:21;24.15;49.10;1012.35
18/06/2020 8:26;24.15;49.01;1012.33
18/06/2020 8:31;24.20;48.91;1012.32
18/06/2020 8:36;24.20;49.17;1012.33
18/06/2020 8:41;24.26;49.45;1012.34
18/06/2020 8:46;24.33;49.15;1012.25
18/06/2020 8:51;24.34;48.95;1012.18
18/06/2020 8:56;24.26;48.90;1012.17
18/06/2020 9:01;24.13;49.26;1012.16
18/06/2020 9:06;24.00;49.82;1012.06
18/06/2020 9:11;24.27;49.38;1012.06
18/06/2020 9:16;24.42;49.26;1011.98
18/06/2020 9:21;24.56;49.12;1011.93
18/06/2020 9:26;24.54;49.67;1011.86
18/06/2020 9:31;24.51;50.54;1011.89
18/06/2020 9:36;24.56;51.26;1011.84
18/06/2020 9:41;24.57;51.26;1011.87
18/06/2020 9:46;24.53;50.12;1011.82
18/06/2020 9:51;24.35;51.09;1011.76
18/06/2020 9:56;24.50;50.92;1011.71
18/06/2020 10:01;24.51;49.93;1011.67
18/06/2020 10:06;24.42;49.20;1011.60
18/06/2020 10:11;24.44;49.60;1011.56
18/06/2020 10:16;24.45;49.71;1011.45
18/06/2020 10:21;24.45;50.10;1011.40
18/06/2020 10:26;24.58;49.23;1011.35
18/06/2020 10:31;24.66;47.74;1011.33
18/06/2020 10:36;24.90;47.81;1011.31
18/06/2020 10:41;24.76;48.17;1011.29
18/06/2020 10:46;24.98;47.35;1011.24
18/06/2020 10:51;25.06;47.00;1011.12
18/06/2020 10:56;24.88;48.05;1011.11
18/06/2020 11:01;24.86;47.92;1011.08
18/06/2020 11:06;24.99;46.85;1011.05
18/06/2020 11:11;25.18;47.45;1011.06
18/06/2020 11:16;25.25;46.69;1010.97
18/06/2020 11:21;25.11;45.80;1010.98
18/06/2020 11:26;25.23;46.47;1010.90
18/06/2020 11:31;25.06;46.35;1010.80
18/06/2020 11:36;24.93;45.99;1010.74
18/06/2020 11:41;25.12;44.92;1010.67
18/06/2020 11:46;25.19;45.68;1010.57
18/06/2020 11:51;25.25;45.83;1010.49
18/06/2020 11:56;25.02;46.43;1010.40
18/06/2020 12:01;25.35;45.43;1010.34
18/06/2020 12:06;25.45;44.27;1010.30
18/06/2020 12:11;25.50;42.75;1010.25
18/06/2020 12:16;25.48;43.35;1010.19
18/06/2020 12:21;25.60;42.07;1010.13
18/06/2020 12:26;25.49;44.06;1010.09
18/06/2020 12:31;25.52;43.32;1010.03
18/06/2020 12:36;25.62;43.37;1009.98
18/06/2020 12:41;25.69;42.01;1009.99
18/06/2020 12:46;25.75;41.50;1009.92
18/06/2020 12:51;25.76;41.21;1009.91
18/06/2020 12:56;25.73;41.74;1009.91
18/06/2020 13:01;25.73;42.17;1009.84
18/06/2020 13:06;25.75;41.31;1009.76
18/06/2020 13:11;25.79;40.81;1009.76
18/06/2020 13:16;25.84;39.92;1009.73
18/06/2020 13:21;25.87;40.40;1009.71
18/06/2020 13:26;25.97;41.68;1009.68
18/06/2020 13:31;25.85;41.77;1009.62
18/06/2020 13:36;25.80;41.30;1009.57
18/06/2020 13:41;25.94;41.30;1009.58
18/06/2020 13:46;25.92;41.89;1009.58
18/06/2020 13:51;26.03;41.95;1009.58
18/06/2020 13:56;26.11;42.25;1009.59
18/06/2020 14:01;26.38;42.26;1009.58
18/06/2020 14:06;26.43;42.29;1009.50
18/06/2020 14:11;26.35;42.26;1009.50
18/06/2020 17:26;26.52;39.83;1008.54
18/06/2020 17:31;26.56;39.49;1008.54
18/06/2020 17:36;26.64;39.08;1008.61
18/06/2020 17:41;26.56;38.82;1008.55
18/06/2020 17:46;26.71;38.89;1008.61
18/06/2020 17:51;26.76;39.77;1008.68
18/06/2020 17:56;26.82;39.73;1008.64
18/06/2020 18:01;26.66;40.26;1008.79
18/06/2020 18:06;26.77;40.44;1008.69
18/06/2020 18:11;26.72;39.81;1008.80
18/06/2020 18:16;26.73;39.16;1008.99
18/06/2020 18:21;26.74;39.01;1008.91
18/06/2020 18:26;26.87;38.77;1008.97
18/06/2020 18:31;26.82;38.82;1009.04
18/06/2020 18:36;26.85;39.06;1009.21
18/06/2020 18:41;26.83;39.37;1009.32
18/06/2020 18:46;26.82;39.61;1009.36
18/06/2020 18:51;26.85;39.70;1009.43
18/06/2020 18:56;26.77;38.46;1009.70
18/06/2020 19:01;26.69;39.17;1009.81
18/06/2020 19:06;26.78;39.06;1009.94
18/06/2020 19:11;26.80;39.25;1009.94
18/06/2020 19:16;26.77;38.44;1009.92
18/06/2020 19:21;26.69;38.21;1009.95
18/06/2020 19:26;26.70;38.44;1010.00
18/06/2020 19:31;26.63;39.48;1009.95
18/06/2020 19:36;26.69;39.17;1010.11
18/06/2020 19:41;26.59;39.51;1010.12
18/06/2020 19:46;26.61;39.90;1010.20
18/06/2020 19:51;26.61;40.00;1010.19
18/06/2020 19:56;26.59;40.19;1010.32
18/06/2020 20:01;26.55;40.78;1010.48
18/06/2020 20:06;26.63;40.83;1010.52
18/06/2020 20:11;26.46;40.24;1010.50
18/06/2020 20:16;26.60;40.76;1010.59
18/06/2020 20:21;26.65;40.39;1010.62
18/06/2020 20:26;26.69;40.60;1010.71
18/06/2020 20:31;26.52;40.36;1010.77
18/06/2020 20:36;26.61;40.51;1010.83
18/06/2020 20:41;26.62;40.27;1010.87
18/06/2020 20:46;26.52;40.57;1011.03
18/06/2020 20:51;26.39;39.91;1011.17
18/06/2020 20:56;26.36;40.27;1011.20
18/06/2020 21:01;26.29;40.26;1011.27
